source_set,path,size,sha256
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkOrderSaveValidation.cs,25992,12d57dbac91a0f1694e683bd990f45083959b8b043b212a6d5241198e2ee5df4
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkOrdersSaveSection.cs,10131,16ae108dc69a0e8625cbac6a524f3e3fb8ce424701e1f80e3707fbb0800a2553
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkPriorityProfile.cs,15252,7b2af957bd0ceb55de44641aa00f714758311f2a08ad773c4bb667a4f38f7dd5
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkTargetEnvironmentPolicy.cs,5776,13207de84d7282367fa6bb8963ad74037836f904f0d9d4da49d983df34050abe
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkTargetEvaluator.cs,14956,202be067b41f2a3723c868882a4f7fab2761d1052e2d0f4f221067e59e88ec5d
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkTargetExteriorRules.cs,2322,4070d6447deb0952670e726a4fa96f51a2e541c7dafcfe7f41d16a5338e1d8f4
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkTargetSelectionRules.cs,4844,9184d3c1e3b837c3c5e7a248b946a092d9727e14f3775ebdd722858790ff3204
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkTargetSelectionState.cs,1641,6b77861041017767cb4d41fa6b4105d17252c8eaae2342634bbdfc370349287c
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkTargetSelector.cs,52328,ca27eec38f40fa9c5f11d8d2391ef489d8ec9b30dc9bb2449307440c182f24f7
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkTaskExecutor.cs,141082,948bb9ea2a885f7eb8f4403f13f666bd7fa5368f1818348f653fa8a8356866a1
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkerNarrativeQualificationQuery.cs,3863,f4f36f0515d7675e52255598a6f0623565178e39011065feb82c31f56ae0114b
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkforceReplanService.cs,18928,66ec9d5acc21145a54adaf8ef7e7fbc9b2ba94bf83127bfb771dec7f83d24102
csharp-implementation,Assets/Scripts/Services/Codex/CodexApplicationAdapters.cs,4975,3548a5a37ab741e6eb8485a34e9bbb026a475cf0c2dbf1a584b0178cf8e602df
csharp-implementation,Assets/Scripts/Services/Codex/CodexRuntimeApplicationAdapter.cs,27347,76180c24f99f65ebf1060d40b9b1af9c5f4fd55e995f6db2ab68c981aa40d9a2
csharp-implementation,Assets/Scripts/Services/Codex/Editor/CodexDebugScenarios.cs,26455,0f4e09ed1a8bbd73758e64f106ab6c0e515b63902da4e1f0a8c20a6bc1c4fa09
csharp-implementation,Assets/Scripts/Services/Codex/UI/CodexPanel.cs,4180,f7bbcd75d4f1cbd4345f34c76ce01926fd780a281c8df59309517fcfc1df251c
csharp-implementation,Assets/Scripts/Services/Combat/AbilityRescue.cs,25767,e67af19fa3df3111977fecf0e66605dfa162004a55283121d999ce062d7b6d8f
csharp-implementation,Assets/Scripts/Services/Combat/Buildings/EquipmentCraftingBuildingAbilityHandler.cs,5869,d44e8908616669a8f1b6ad995cc1d2933ee4b763519e3308024b9020672b80dd
csharp-implementation,Assets/Scripts/Services/Combat/CharacterBodyHealthContracts.cs,6039,0f0289d809920730b29436bb4a2efc4cae5e8650dffe512362cb7f2c2958b6f4
csharp-implementation,Assets/Scripts/Services/Combat/CharacterBodyHealthRuntime.cs,51264,e106e1711d502a9cb8ce2e2f6edd4c5d83f3c762b69712ea52a3e563fb4c5158
csharp-implementation,Assets/Scripts/Services/Combat/CharacterBodyHealthStateRules.cs,47275,93bff2f7615ada2bcc56586b63c1e1be36ee923f7f3c6e0bce92e26c4221a9f0
csharp-implementation,Assets/Scripts/Services/Combat/CharacterCombatCommandRestoreCoordinator.cs,8518,cedcc466b986810c32bde627510f4bc4893dcc0842020ad7484c7998a56a416f
csharp-implementation,Assets/Scripts/Services/Combat/CharacterCombatCommandRuntime.cs,50857,acfa500d1e5a73ebbf44798b0caa0d6c1d963587941a5b1694e11fa7e6fad702
csharp-implementation,Assets/Scripts/Services/Combat/CharacterCombatCommandRuntimeContracts.cs,2232,e41cd73372fbec2f9d73abe19c122ca9c7fea53d7f596ecbde11df30aa911e23
csharp-implementation,Assets/Scripts/Services/Combat/CharacterCombatCommandRuntimeServices.cs,5569,62bf4bee9318dcec7e4faca753877ce1fcfa3afc29b1cf484dea866579974b4b
csharp-implementation,Assets/Scripts/Services/Combat/CharacterCombatCommandUnityLifecycleAdapter.cs,1904,3b3e53b9956bdcf9a70f57cb0c4924829cafdab1e817a9e603f35b876f2bd9b5
csharp-implementation,Assets/Scripts/Services/Combat/CharacterCombatStanceProjection.cs,835,b684ceda692b04947204bd974118dd528c78b73ead667bb50203ed2dd2163969
csharp-implementation,Assets/Scripts/Services/Combat/CharacterMedicalAggregateState.cs,6210,b85238a12eee2674e03af8d8764ae5980da89bb3df58ff88e9620ef64dc324fa
csharp-implementation,Assets/Scripts/Services/Combat/CharacterMedicalModels.cs,8737,523eb02fd57346f6e44d0e3deb7177626760690ab1e985be296ca53dc7fe1e92
csharp-implementation,Assets/Scripts/Services/Combat/CharacterMedicalOrderPersistence.cs,5740,0f05ea2317ad3957583d64fbef680a61b79f8a1d5eb7a89d0d28dce15820cb51
csharp-implementation,Assets/Scripts/Services/Combat/CharacterMedicalRestoreRuntime.cs,32416,6a68d47423c808306334e46fe22ac59f5cf2640d66b3d8aedb6019ea0b59c125
csharp-implementation,Assets/Scripts/Services/Combat/CharacterMedicalRuntime.cs,58299,0c51aaaa0b12568ef7f26c420fcb06537e82c4aa74876a1c140c0bf9cbe432d7
csharp-implementation,Assets/Scripts/Services/Combat/CharacterMedicalSaveValidation.cs,15677,86077797b7362951456ed032e6e7a9f6551eb83766f0b254c2d7a87e89f6fa2b
csharp-implementation,Assets/Scripts/Services/Combat/CharacterMedicalSupplyCoordinator.cs,15799,3ad86706d7bd7ef7f929db1f409aafd8a27065303146509718997baf36c9b6fd
csharp-implementation,Assets/Scripts/Services/Combat/CharacterMedicalSupplyDestinationDrainCheckpointGc.cs,19920,f1cf66a568ff45248037e7cbaaf4c9a5ceaa4589ce66b4c72785f34675fdb7e2
csharp-implementation,Assets/Scripts/Services/Combat/CharacterMedicalSupplyDestinationDrainCrossAggregateJoin.cs,4569,1ea7bd2602b8625eb50f722258caaee6e6a16b7c03c694ab6105ff1d61e71353
csharp-implementation,Assets/Scripts/Services/Combat/CharacterMedicalSupplyDestinationDrainCrossAggregateSaveValidation.cs,4453,33e446eb329a2cffab4dc3941880e8bc182d3a7c9b92ee2458a147b6f8757f7f
csharp-implementation,Assets/Scripts/Services/Combat/CharacterMedicalSupplyDestinationDrainRuntime.cs,29169,d61d2f57799067bb322ce96b7d3e94a44e5aa8816f907cf116e81b66bc8369a2
csharp-implementation,Assets/Scripts/Services/Combat/CharacterMedicalSupplyDestinationDrainRuntimeDebugScenarios.cs,41755,71fb8bc964bfeaf4b438d4c09ccc4e2923a8eac5c79ad30359463a11dc64fac1
csharp-implementation,Assets/Scripts/Services/Combat/CharacterMedicalSupplyDestinationDrainValidation.cs,8134,5448cc28f6bb4e3807f785f7e81fae9a094714b65cc44b7cd95228b74f51d878
csharp-implementation,Assets/Scripts/Services/Combat/CharacterMedicalSupplyDestinationRuntime.cs,23556,b05e39b309c273f7b1f7dd9fcbdb16b08ecd43a8ab517de6aa90fd5cb58df7ed
csharp-implementation,Assets/Scripts/Services/Combat/CharacterMedicalSupplyDestinationRuntimeDebugScenarios.cs,26910,835000ddea123365e5d0db7d72fef7aee24b819e5ffa907d7ba98b6366b1d5b1
csharp-implementation,Assets/Scripts/Services/Combat/CharacterMedicalSupplyOutboxDebugScenarios.cs,24766,1bf4c647160eb02ad64c1954a93dc18a6d4b92e3721d6626e72a2a83d438ab4e
csharp-implementation,Assets/Scripts/Services/Combat/CharacterMedicalWorldServices.cs,865,42494fa6785177d353eb7c1411e7ef2c1e1aff9505bdd73e070344aa4e95ffa1
csharp-implementation,Assets/Scripts/Services/Combat/CombatAffiliationService.cs,8316,561d68b6234782c1a1f095ac0ee80207a881c8b8b4d1e6507650679ea01c31be
csharp-implementation,Assets/Scripts/Services/Combat/CombatAttackPositionPlanner.cs,4422,6bab36521976de4692e7455ac6468c548da241c79daff2b64c949f692a5f0dd2
csharp-implementation,Assets/Scripts/Services/Combat/CombatCommandBarUiController.cs,12666,b67790678bea45968dd8e790de78b441006573677029fee06fa98a3c0c8ad131
csharp-implementation,Assets/Scripts/Services/Combat/CombatCommandParticipantQuery.cs,2668,ca6586583f671db04b6c54b1b77241a2480a5076e04e05e5aa7f061816e93f16
csharp-implementation,Assets/Scripts/Services/Combat/CombatCommandResultApplier.cs,6870,8e331d8727131535344a36ac3b48461690322ea1f8ef6d77ac8eeb9b32a99e66
csharp-implementation,Assets/Scripts/Services/Combat/CombatCoverDurability.cs,5852,2baf79e8dc8674e98bb0ddf99f4e0ac01464db7553b3f37c6c015ff1beea3aa4
csharp-implementation,Assets/Scripts/Services/Combat/CombatCraftDefinitionCatalog.cs,17875,e8c889b6d1978da9256bcf047468cf9986c05f6a3cd82c43ad9653edb9aaeaff
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentCharacterDeathConnector.cs,1047,392619b5d8e2ff71fce4ad317802898da4d5224228810b645a6f55fd57655894
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentCraftInputDestinationRuntime.cs,23567,63baa9cb6910add1929e307b5b0fc7dc2251fe7920c399539d5cd9cc0778b2e7
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentCraftMaterialOutbox.cs,14848,1a8a14f8d8b200598c06176b58a5925226109831b3553444d51e18b4dd619664
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentCraftMaterialRestoreGuard.cs,26932,259bfe0577492c4cc8ed4ecb3ec09851a5151806326fe24338862830730d2b06
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentCraftOutputOutbox.cs,6439,f8ea1b4eceb7464b076a998b7f17e6a66a265a9d875537282aa32c92c760f2f9
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentCraftOutputTransaction.cs,12661,73586f8326783f96fbc51d7cd5e115890319f6f525b75999c56bcaa5eda370d0
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentCraftTerminalAuthority.cs,52384,5d339d1ce65f838e5bed99ee430cc2fadaeae0699f68e68a7067ef256a6adf9a
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentCraftingRuntime.cs,93087,f0bca33b7ba4f6d9b341c801f85ec1e19c83811ed50fbc51d41faa651ff6a6fc
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentLoadoutRuntime.cs,28585,1d132005347070b2840f78e7c726ee9491cb10aec7707c93195798af5ca2244a
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentOutputRestorePreflight.cs,4563,a477d9420552e41e13152c464a42c9491022ddbc31b52d2664268b00b2f57ca1
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentRejectedDismantleOutbox.cs,8753,df70b0cba59006584ec1d5c636fa368593785a6ca00b94164b5ee68974cb54e8
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentRepairTerminalAuthority.cs,36655,1ae3a73d40e0fd10bd66eb3f2eadf7956401b1bb72581afbcbb3a85497f0219c
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentRestoreBuilder.cs,38025,d3c383227b0baffa04836e410180810aa947685c836686769f6f2b602816d633
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentRuntime.cs,60727,f8083cc31f817bab07d2b9e2c06c970b93de30f15b8adad54c46bb97e82c4338
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentRuntimeCollaborators.cs,1666,2f117fe312d1d1f24a23ac8bddbc9763e8b594ffdc30ceb82e901bcd5c8e8b52
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentRuntimeContracts.cs,13737,5cf119ce20307ad3f25fa1975a69e94403be50cb5b6ea291cce5fcd48348aa71
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentStatProjector.cs,6710,57ad6d99f34458b8164c709e2643e38cb8fd498dc368ea4f6986ca56c220d17b
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentStateServices.cs,8511,d41cfdc412d391136af224ff3ac64f20800cac8a426f7d548d2308aa35efdd48
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentTerminalDestructiveDrainParticipant.cs,53725,dad80e8044008c35a2368b369c36e43c50357f3530a7605b448cc16bf9fda5d9
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentTerminalDrainContracts.cs,50613,965d05bab769de79e1d66897fb22d848306eda52694e97dfd35adfb31df0a31b
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentTerminalDrainOutbox.cs,49441,999af9c167a86ecacda339320b14d64ae884e12e73ebe80766196b6de7af7173
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentTerminalDrainSavePayload.cs,2906,145724bc8fa782cf9e5c87362934de38d919f7bcd0c73696e55343230e7bd1cb
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentTerminalDrainSourceAdapter.cs,5179,c8406eaddbcec794d409117465785be54e3ba016ed71fcdd54fbcf36e24b9455
csharp-implementation,Assets/Scripts/Services/Combat/CombatEquipmentTerminalSourceAuthorityRouter.cs,13298,27b3430a0b17e0fecc8f48f4e661fe69fc517a0fb13340b775a5fc8914d7b01a
csharp-implementation,Assets/Scripts/Services/Combat/CombatGridServices.cs,12385,db215a19261eefb0668adfe5597d2d31366e2b046d3c9d73edded97f58ef74b6
csharp-implementation,Assets/Scripts/Services/Combat/CombatLoadoutPreparationRuntime.cs,25462,283b76d8b06773f332d66aeb38042fe45fb662d092891b16aea35c52ff8b69b1
csharp-implementation,Assets/Scripts/Services/Combat/CombatRejectedRecoveryProjection.cs,24710,12821b86b3c53e15980334e26a1b1c9b78130246291d85b123d2a71b1257aeac
csharp-implementation,Assets/Scripts/Services/Combat/CombatResolutionService.cs,39664,64904edad47f340417309e9d8167f28af0c15659a68d7eaa5d12e44afc0c2733
csharp-implementation,Assets/Scripts/Services/Combat/CombatRuntimeStatFactory.cs,3291,d63dd352688524031f4d1adda5a52794f504b65a5944f1555d0e489c1c280755
csharp-implementation,Assets/Scripts/Services/Combat/CombatSaveSections.cs,18310,9ab70d2332d3500a4a2cb2c09d6bfc0c6b105ecfd8293de10c4e492b68dd5a32
csharp-implementation,Assets/Scripts/Services/Combat/CombatTacticalModels.cs,4709,b82f54bd46bad129afbb25004dd0eb0ce163ebc009a4771d5fcd493a6fc685dd
csharp-implementation,Assets/Scripts/Services/Combat/CombatTacticalOverlayPresenter.cs,10412,128c26fe0a13a176e92a7c77fa2357ed5a92f609087581a380ca180c8e413c66
csharp-implementation,Assets/Scripts/Services/Combat/Diagnostics/CombatEquipmentCraftTerminalAuthorityEditorAccess.cs,2377,7653114e4cbe27164ca098eb05f015e02986782753e512d6c7445c386fd2ebea
csharp-implementation,Assets/Scripts/Services/Combat/Diagnostics/CombatEquipmentOutputRestorePreflightDebugScenarios.cs,11886,cd06860c8ff96fb5dd29ce2b0fa34164c25caac0a425443e5e86dad86d3f4af1
csharp-implementation,Assets/Scripts/Services/Combat/Editor/CharacterAiAutonomousMedicalPlayModeVerifier.cs,21227,89150e732ac0fbf9a358c0aa1d195163870997377433e63710418837f868e9b4
csharp-implementation,Assets/Scripts/Services/Combat/Editor/CharacterMedicalSupplyDestinationDrainCheckpointGcDebugScenarios.cs,22338,b6a4963aed3ff3180d2a23095c084d944d49fa9e60b89767218d7476d9358f33
csharp-implementation,Assets/Scripts/Services/Combat/Editor/CombatCoverAssetBuilder.cs,8656,a2180ebf9f3efd1e16ed2fdd2dd007f05038bdc508ca03c6fa2c37bdd761944c
csharp-implementation,Assets/Scripts/Services/Combat/Editor/CombatEquipmentAssetBuilder.cs,49532,bdb4327baecb01c141c80c45fca8a8257492198b4b844fddfcd50f99b3f36e66
csharp-implementation,Assets/Scripts/Services/Combat/Editor/CombatEquipmentCraftInputDestinationDebugScenarios.cs,13252,c055dbedc5e4cdc3017018ca1050ca336f631fcf3013bcd8355f1621c2ce7022
csharp-implementation,Assets/Scripts/Services/Combat/Editor/CombatEquipmentCraftTerminalAuthorityDebugScenarios.cs,14666,042fe41a69f9b30a769ab9b618ec0439e37b02c164a2a89db05279c1195b9ff6
csharp-implementation,Assets/Scripts/Services/Combat/Editor/CombatEquipmentCraftTransactionFixture.cs,34825,69a2840c7ecb486fd949fbabf2c8dde282910e7447eb0934116400b6b73dca63
csharp-implementation,Assets/Scripts/Services/Combat/Editor/CombatEquipmentEditorTestFactory.cs,13023,83fcb9d2da414f9fcec574f2578a5faba23548ee7528b9d0a0e1c3582b2cf2d1
csharp-implementation,Assets/Scripts/Services/Combat/Editor/CombatEquipmentMaterialDebugScenarios.cs,20539,592c3348b4b9a9f499da7eae57fe0baa609819a1b2758634dcf989058a9aa638
csharp-implementation,Assets/Scripts/Services/Combat/Editor/CombatEquipmentRepairTerminalAuthorityDebugScenarios.cs,36140,3d7d1bad4ab5f2fa6607a0d9f071cbd00b024a0a5c028c4445121436791beb84
csharp-implementation,Assets/Scripts/Services/Combat/Editor/CombatEquipmentTerminalDestructiveDrainParticipantDebugScenarios.cs,20776,bd42c289844e61743c71781af9d3dcadfe8201dab92943ae68964c8b40e75984
csharp-implementation,Assets/Scripts/Services/Combat/Editor/CombatEquipmentTerminalDrainOutboxDebugScenarios.cs,70899,fec785832cf3ab725e354a20f4ebdcbc8f2f36b5daf35f832d3e4762c078df5e
csharp-implementation,Assets/Scripts/Services/Combat/Editor/CombatPlayerCommandPlayModeVerifier.cs,5125,68c68fe0a6b467df69c32c08d2a22f35550faa4aacad201426fac568994127c0
csharp-implementation,Assets/Scripts/Services/Combat/Editor/CombatSystemDebugScenarios.cs,88277,50155c78c8af55625779e5cfd0335a2ea50096ff335dee2b7459d1a5f46bf206
csharp-implementation,Assets/Scripts/Services/Combat/Editor/CombatV14PlayModeVerifier.cs,102027,8a183fb70775d98f5a677b8f947ca82fbd0a9149fdaa12d786dd32b613c6ef86
csharp-implementation,Assets/Scripts/Services/Combat/Editor/EditorAllResearchRuntimeProvider.cs,2020,194ddc530948a0d8636ba5a02609a8ddc2e5ff2ef7e539a5a49d9f732d484fb6
csharp-implementation,Assets/Scripts/Services/Combat/Editor/EditorEquipmentModuleExactSourcePublicationProxy.cs,9571,b3aac4be4b509240f5182162e89be4b9023cad425067d97cb450f00dafbc850c
csharp-implementation,Assets/Scripts/Services/Combat/Editor/EquipmentEvolutionInputOwnerDebugScenarios.cs,14815,239212959e965b1d4e7abc0db2f002bcd569c8fa7a2ab6a95d3c002e35305e90
csharp-implementation,Assets/Scripts/Services/Combat/Editor/EquipmentEvolutionMaterialOutboxFixture.cs,15398,964f72cdf45ef1bf77481c62efe8b706ada1d75f4b8bed32c4b32220e04b36a8
csharp-implementation,Assets/Scripts/Services/Combat/Editor/EquipmentItemStateV18DebugScenarios.cs,4239,0277c26769023bbfc145135c74945b402993209f7344aebc99f912d8641cf36e
csharp-implementation,Assets/Scripts/Services/Combat/Editor/EquipmentMaintenanceSupplyPlayModeVerifier.cs,4167,3187255cbc3a30081fae10ad752ac7dbac8579c3fb0ca569dd0bf271499c53d5
csharp-implementation,Assets/Scripts/Services/Combat/Editor/EquipmentModuleInputOwnerDebugScenarios.cs,1044,1a49556f9ff461128030f588c54a7f303ebf4ca908cf3058446193c51e635a48
csharp-implementation,Assets/Scripts/Services/Combat/Editor/EquipmentRepairMaterialOutboxFixture.cs,17260,5d2cc0af5ff9659002b590840f11cefefa5463c6e13fb4cdba43e171af4beb5d
csharp-implementation,Assets/Scripts/Services/Combat/Editor/StrictProgressionCombatSaveDebugScenarios.cs,4850,06bb20523c4ef405c5d426aac037f3ca37907233d5d6919bca38b5d0597f9478
csharp-implementation,Assets/Scripts/Services/Combat/EquipmentEvolutionContracts.cs,8048,ccae0646ec4bb9fc91ee46fdfa96c784107a89666350d5a55b7471467ed1c333
csharp-implementation,Assets/Scripts/Services/Combat/EquipmentEvolutionInputOwnerRuntime.cs,30400,2b0a31c332bcff5a9d36fd0eed16cf7a13de22b3b6ff48b0b25cbd31c74143bf
csharp-implementation,Assets/Scripts/Services/Combat/EquipmentEvolutionMaterialOutbox.cs,20231,d068190c9fe81cc463909d26a05df1083e6fcb376e30c8f07cc0ed644f36724c
csharp-implementation,Assets/Scripts/Services/Combat/EquipmentEvolutionMaterialRestoreGuard.cs,9019,b03dd0f50f6b072c0b34e10f14c9a3e8d310191564423c8ca4b7d6e944fbe583
csharp-implementation,Assets/Scripts/Services/Combat/EquipmentEvolutionRestoreBuilder.cs,12539,102892f03dc52b14660f06a21e7f1befc1acd5987d26c0e17b99bfbb3fdc30c9
csharp-implementation,Assets/Scripts/Services/Combat/EquipmentEvolutionRules.cs,15485,8d853e55f86f86136b92e8940c57ae34bef280ada72ecb241f7612efd1387b76
csharp-implementation,Assets/Scripts/Services/Combat/EquipmentEvolutionRuntime.cs,60560,5ba59e0f3ea471aa6cc25ce8b7b38b2fe59605ed669774657870ad92d5c646ca
csharp-implementation,Assets/Scripts/Services/Combat/EquipmentExpeditionRewardService.cs,4831,6c4cafbdca2f3830577868e779fb961ec01530916d8c88b39a8eaf8629c44634
csharp-implementation,Assets/Scripts/Services/Combat/EquipmentHistoryTransferRuntime.cs,16589,cc2db19b22954d62e3c295fa2ca7c42eaced1d7a0059d9f1f49a1360e71f0479
csharp-implementation,Assets/Scripts/Services/Combat/EquipmentMaintenanceAggregateState.cs,3424,f985583591c59d611d1966bd103b94027a7f21bccd4039e10d711fc8db61cb55
csharp-implementation,Assets/Scripts/Services/Combat/EquipmentMaintenanceRuntime.cs,68970,53fada3489875d6e08d5ef9cb6d0d63cc663d54e2bffdcd3bc80ab3e31377e45
